Reference,Attribute,Clinical finding type,Clinical finding SCTID,Clinical finding short name,Attribute SCTID or custom ID,Attribute short name,Value SCTID or custom ID,Value short name,IBD (first presentation non flare),GERD,simple UTI,viral GE,bladder cancer (first presentation),acute cholecystitis,appendicitis,ectopic pregnancy,IBS,acute pyelonephritis,Abdo Pain NOS (Idiopathic)
,,,,,,,CUSTOM:101,a couple days (1-2 days),,,xx,,,,,xx,,xx,
,,,,,,,CUSTOM:102,3 days - to 1 week,,,xx,,x,,,x,,xx,
,,,,,,,CUSTOM:103,a few weeks (1 weeks - 1 month),,,x,,xx,,,,,,
,,,,,,,CUSTOM:104,1 month to 1 year,,,,,xxx,,,,,,
,,,,,,,CUSTOM:105,a year or more,,,,,x,,,,,,
Clinical finding,,symptom,89362005,Weight loss,,,,,xx,,,,xx,,,x,x,,
Clinical finding,,symptom,386661006,Fever,,,,,x,,x,x,,xx,xx,x,,xx,
Clinical finding,,symptom,16331000,Heartburn,,,,,,xxx,,,,,,,,,
,,,,,CUSTOM:1,Time since onset,CUSTOM:100,less than a day,,,,,,,,,,,
,,,,,,,CUSTOM:101,a couple days (1-2 days),,,,,,,,,,,
,,,,,,,CUSTOM:102,3 days - to 1 week,,x,,,,,,,,,
,,,,,,,CUSTOM:103,a few weeks (1 weeks - 1 month),,xx,,,,,,,,,
,,,,,,,CUSTOM:104,1 month to 1 year,,xx,,,,,,,,,
,,,,,,,CUSTOM:105,a year or more,,x,,,,,,,,,
Clinical finding,,factor,84292000,Menstrual period late,,,,,1,1,1,1,1,1,1,1.2,1,1,1
Sex,female,,,,,,,,1,1,1,1,1,2,1,1,1,1,1
,male,,,,,,,,1,1,1,1,1,1,1,0,1,1,1
